index,parent_index,tag,id,class,child_element_count,text_preview,attrs_json
0,-1,html,,fonts-loaded,2,"(window.NREUM||(NREUM={})).init={ajax:{deny_list:[""bam.nr-data.net""]},feature_flags:[""soft_nav""]};(window.NREUM||(NREUM={})).loader_config={licenseKey:""ea025ea6a0"",applicationID:""339581800"",browserID:""339582106""};;/*! For license information please see nr-loader-rum-1.314.0.min.js.LICENSE.txt */ (()=>{var e,t,r={163:(e,t,r)=>{""use strict"";r.d(t,{j:()=>T});var n=r(384),i=r(1741);var s=r(2555);r(860","{""lang"": ""en"", ""class"": ""fonts-loaded""}"
1,0,head,,,69,"(window.NREUM||(NREUM={})).init={ajax:{deny_list:[""bam.nr-data.net""]},feature_flags:[""soft_nav""]};(window.NREUM||(NREUM={})).loader_config={licenseKey:""ea025ea6a0"",applicationID:""339581800"",browserID:""339582106""};;/*! For license information please see nr-loader-rum-1.314.0.min.js.LICENSE.txt */ (()=>{var e,t,r={163:(e,t,r)=>{""use strict"";r.d(t,{j:()=>T});var n=r(384),i=r(1741);var s=r(2555);r(860",{}
2,1,script,,,0,,"{""async"": """", ""src"": ""https://www.clarity.ms/tag/gz2wa4x6js""}"
3,1,script,,,0,,"{""async"": """", ""src"": ""https://scripts.clarity.ms/0.8.64/clarity.js""}"
4,1,script,,,0,,"{""src"": ""https://allevents.in/scripts/moment.min.js""}"
5,1,script,,,0,,"{""src"": ""https://allevents.in/scripts/daterangepicker.3.14.1.js""}"
6,1,script,,,0,,"{""src"": ""https://allevents.in/scripts/app/moments-component.js?v=2.1""}"
7,1,script,,,0,,"{""src"": ""https://allevents.in/scripts/moment.min.2.18.1.js""}"
8,1,script,,,0,,"{""src"": ""https://allevents.in/scripts/vue-select.js""}"
9,1,meta,,,0,,"{""charset"": ""utf-8""}"
10,1,script,,,0,,"{""async"": """", ""src"": ""https://www.clarity.ms/tag/gz2wa4x6js""}"
11,1,script,,,0,,"{""type"": ""text/javascript"", ""async"": """", ""defer"": """", ""src"": ""//na.allevents.in/piwik.js""}"
12,1,script,,,0,,"{""type"": ""text/javascript"", ""async"": """", ""src"": ""https://d2r1yp2w7bby2u.cloudfront.net/js/clevertap.min.js""}"
13,1,script,,,0,,"{""async"": """", ""src"": ""https://www.googletagmanager.com/gtm.js?id=GTM-5NVQN6R""}"
14,1,script,,,0,"(window.NREUM||(NREUM={})).init={ajax:{deny_list:[""bam.nr-data.net""]},feature_flags:[""soft_nav""]};(window.NREUM||(NREUM={})).loader_config={licenseKey:""ea025ea6a0"",applicationID:""339581800"",browserID:""339582106""};;/*! For license information please see nr-loader-rum-1.314.0.min.js.LICENSE.txt */ (()=>{var e,t,r={163:(e,t,r)=>{""use strict"";r.d(t,{j:()=>T});var n=r(384),i=r(1741);var s=r(2555);r(860","{""type"": ""text/javascript""}"
15,1,title,,,0,AllEvents – Discover Events Happening in Your City,{}
16,1,meta,,,0,,"{""name"": ""robots"", ""content"": ""index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1""}"
17,1,meta,,,0,,"{""name"": ""bingbot"", ""content"": ""index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1""}"
18,1,meta,,,0,,"{""name"": ""description"", ""content"": ""Explore Events, Activities & Things to do in your City. Find information of nearby upcoming events happening in your city, Discover parties, concerts, meets,shows, sports, club, reunion, Performance. Discover events nearby you and your location.""}"
19,1,meta,,,0,,"{""name"": ""keywords"", ""content"": ""allevents, AllEvents.in, all events, all events in, allevents in, free events, events this weekend, events near me, events near me tomorrow, all event, all event login, all events add event, event manager allevents.in, events in my city, things to do on weekends, things to do, event organizers, find events, subscribe to event updates""}"
20,1,meta,,,0,,"{""property"": ""fb:app_id"", ""content"": ""313568645378487""}"
21,1,meta,,,0,,"{""name"": ""apple-itunes-app"", ""content"": ""app-id=488116646,app-argument=https://allevents.in/""}"
22,1,link,,,0,,"{""rel"": ""alternate"", ""href"": ""android-app://com.amitech.allevents/http/allevents.in""}"
23,1,link,,,0,,"{""rel"": ""canonical"", ""href"": ""https://allevents.in""}"
24,1,meta,,,0,,"{""property"": ""al:ios:url"", ""content"": ""allevents-ios://allevents.in""}"
25,1,meta,,,0,,"{""property"": ""al:ios:app_store_id"", ""content"": ""488116646""}"
26,1,meta,,,0,,"{""property"": ""al:ios:app_name"", ""content"": ""AllEvents""}"
27,1,meta,,,0,,"{""name"": ""viewport"", ""content"": ""width=device-width, initial-scale=1.0""}"
28,1,meta,,,0,,"{""property"": ""og:url"", ""content"": ""https://allevents.in/""}"
29,1,meta,,,0,,"{""property"": ""og:title"", ""content"": ""AllEvents – Discover Events Happening in Your City""}"
30,1,meta,,,0,,"{""property"": ""og:description"", ""content"": ""Explore Events, Activities & Things to do in your City. Find information of nearby upcoming events happening in your city, Discover parties, concerts, meets,shows, sports, club, reunion, Performance. Discover events nearby you and your location.""}"
31,1,meta,,,0,,"{""property"": ""og:site_name"", ""content"": ""AllEvents""}"
32,1,meta,,,0,,"{""property"": ""og:image"", ""content"": ""https://cdn2.allevents.in/transup/f7/435c5934e34d6ab5a257558be3eb4e/images/ae-logo.png""}"
33,1,meta,,,0,,"{""property"": ""og:type"", ""content"": ""website""}"
34,1,link,,,0,,"{""rel"": ""search"", ""type"": ""application/opensearchdescription+xml"", ""title"": ""Allevents"", ""href"": ""/opensearch.xml""}"
35,1,meta,,,0,,"{""name"": ""twitter:card"", ""content"": ""summary_large_image""}"
36,1,meta,,,0,,"{""name"": ""twitter:site"", ""content"": ""@allevents_in""}"
37,1,meta,,,0,,"{""name"": ""twitter:title"", ""content"": ""AllEvents – Discover Events Happening in Your City""}"
38,1,meta,,,0,,"{""name"": ""twitter:description"", ""content"": ""Explore Events, Activities & Things to do in your City. Find information of nearby upcoming events happening in your city, Discover parties, concerts, meets,shows, sports, club, reunion, Performance. Discover events nearby you and your location.""}"
39,1,meta,,,0,,"{""name"": ""twitter:image:src"", ""content"": ""https://cdn2.allevents.in/transup/f7/435c5934e34d6ab5a257558be3eb4e/images/ae-logo.png""}"
40,1,link,,,0,,"{""rel"": ""preload"", ""as"": ""image"", ""href"": ""https://cdn2.allevents.in/transup/90/b744a057ac42349b23a0e6534da9ae/Rectangle-293.webp""}"
41,1,link,,,0,,"{""rel"": ""preload"", ""as"": ""image"", ""href"": ""https://cdn2.allevents.in/transup/33/4fcdc12a954b04b02f742ce3265692/Google-Play-Icon.png""}"
42,1,link,,,0,,"{""rel"": ""preload"", ""as"": ""image"", ""href"": ""https://cdn2.allevents.in/transup/0a/caa241b4e3479abed19e9ffd00690c/App-Store-Icon.png""}"
43,1,link,,,0,,"{""href"": ""//allevents.in/css/combined-responsive.css?v=v11779428096v11779428096"", ""rel"": ""stylesheet""}"
44,1,link,,,0,,"{""rel"": ""manifest"", ""href"": ""//allevents.in/manifest.json""}"
45,1,link,,,0,,"{""rel"": ""shortcut icon"", ""href"": ""//allevents.in/img/favicon.ico""}"
46,1,link,,,0,,"{""rel"": ""mask-icon"", ""href"": ""//allevents.in/img/safari-pinned-tab.svg"", ""color"": ""#5bbad5""}"
47,1,meta,,,0,,"{""name"": ""msapplication-TileColor"", ""content"": ""#20c0e8""}"
48,1,meta,,,0,,"{""name"": ""msapplication-config"", ""content"": ""https://allevents.in/browserconfig.xml""}"
49,1,link,,,0,,"{""rel"": ""apple-touch-icon"", ""sizes"": ""180x180"", ""href"": ""https://allevents.in/img/apple-touch-icon.png""}"
50,1,link,,,0,,"{""rel"": ""icon"", ""type"": ""image/png"", ""sizes"": ""32x32"", ""href"": ""https://allevents.in/img/favicon-32x32.png""}"
51,1,link,,,0,,"{""rel"": ""icon"", ""type"": ""image/png"", ""sizes"": ""16x16"", ""href"": ""https://allevents.in/img/favicon-16x16.png""}"
52,1,meta,,,0,,"{""name"": ""theme-color"", ""content"": ""#2e363f""}"
